TIME,GEO,NUC_ENERGY
2005,European Union (28 countries),257516.0
2005,Euro area (19 countries),201544.1
2005,Belgium,12277.3
2005,Bulgaria,4826.0
2005,Czech Republic,6404.9
2005,Denmark,0.0
2005,Germany,42060.6
2005,Estonia,0.0
2005,Ireland,0.0
2005,Greece,0.0
2005,Spain,14842.4
2005,France,116473.5
2005,Croatia,0.0
2005,Italy,0.0
2005,Cyprus,0.0
2005,Latvia,0.0
2005,Lithuania,2712.6
2005,Luxembourg,0.0
2005,Hungary,3584.5
2005,Malta,0.0
2005,Netherlands,1031.0
2005,Austria,0.0
2005,Poland,0.0
2005,Portugal,0.0
2005,Romania,1432.9
2005,Slovenia,1517.8
2005,Slovakia,4626.1
2005,Finland,6002.8
2005,Sweden,18669.9
2005,United Kingdom,21053.7
2005,Iceland,0.0
2005,Norway,0.0
2005,Montenegro,0.0
2005,Former Yugoslav Republic of Macedonia the,0.0
2005,Albania,0.0
2005,Serbia,0.0
2005,Turkey,0.0
2005,Kosovo (under United Nations Security Council Resolution 1244/99),0.0
2005,Moldova,0.0
2005,Ukraine,22894.9
2006,European Union (28 countries),255499.0
2006,Euro area (19 countries),202033.4
2006,Belgium,12032.2
2006,Bulgaria,5042.3
2006,Czech Republic,6744.2
2006,Denmark,0.0
2006,Germany,43147.6
2006,Estonia,0.0
2006,Ireland,0.0
2006,Greece,0.0
2006,Spain,15509.7
2006,France,116128.4
2006,Croatia,0.0
2006,Italy,0.0
2006,Cyprus,0.0
2006,Latvia,0.0
2006,Lithuania,2279.2
2006,Luxembourg,0.0
2006,Hungary,3486.5
2006,Malta,0.0
2006,Netherlands,894.8
2006,Austria,0.0
2006,Poland,0.0
2006,Portugal,0.0
2006,Romania,1452.8
2006,Slovenia,1431.1
2006,Slovakia,4701.6
2006,Finland,5908.7
2006,Sweden,17277.0
2006,United Kingdom,19462.9
2006,Iceland,0.0
2006,Norway,0.0
2006,Montenegro,0.0
2006,Former Yugoslav Republic of Macedonia the,0.0
2006,Albania,0.0
2006,Serbia,0.0
2006,Turkey,0.0
2006,Kosovo (under United Nations Security Council Resolution 1244/99),0.0
2006,Moldova,0.0
2006,Ukraine,23273.9
2007,European Union (28 countries),241409.9
2007,Euro area (19 countries),191516.6
2007,Belgium,12440.3
2007,Bulgaria,3797.6
2007,Czech Republic,6775.1
2007,Denmark,0.0
2007,Germany,36251.2
2007,Estonia,0.0
2007,Ireland,0.0
2007,Greece,0.0
2007,Spain,14214.0
2007,France,113429.9
2007,Croatia,0.0
2007,Italy,0.0
2007,Cyprus,0.0
2007,Latvia,0.0
2007,Lithuania,2582.5
2007,Luxembourg,0.0
2007,Hungary,3798.9
2007,Malta,0.0
2007,Netherlands,1083.4
2007,Austria,0.0
2007,Poland,0.0
2007,Portugal,0.0
2007,Romania,1988.6
2007,Slovenia,1469.0
2007,Slovakia,4004.1
2007,Finland,6042.0
2007,Sweden,17274.9
2007,United Kingdom,16258.3
2007,Iceland,0.0
2007,Norway,0.0
2007,Montenegro,0.0
2007,Former Yugoslav Republic of Macedonia the,0.0
2007,Albania,0.0
2007,Serbia,0.0
2007,Turkey,0.0
2007,Kosovo (under United Nations Security Council Resolution 1244/99),0.0
2007,Moldova,0.0
2007,Ukraine,24027.8
2008,European Union (28 countries),241908.7
2008,Euro area (19 countries),194197.6
2008,Belgium,11754.4
2008,Bulgaria,4088.3
2008,Czech Republic,6872.1
2008,Denmark,0.0
2008,Germany,38304.8
2008,Estonia,0.0
2008,Ireland,0.0
2008,Greece,0.0
2008,Spain,15212.3
2008,France,113356.9
2008,Croatia,0.0
2008,Italy,0.0
2008,Cyprus,0.0
2008,Latvia,0.0
2008,Lithuania,2597.0
2008,Luxembourg,0.0
2008,Hungary,3835.6
2008,Malta,0.0
2008,Netherlands,1075.4
2008,Austria,0.0
2008,Poland,0.0
2008,Portugal,0.0
2008,Romania,2895.8
2008,Slovenia,1618.1
2008,Slovakia,4356.5
2008,Finland,5922.1
2008,Sweden,16480.4
2008,United Kingdom,13539.0
2008,Iceland,0.0
2008,Norway,0.0
2008,Montenegro,0.0
2008,Former Yugoslav Republic of Macedonia the,0.0
2008,Albania,0.0
2008,Serbia,0.0
2008,Turkey,0.0
2008,Kosovo (under United Nations Security Council Resolution 1244/99),0.0
2008,Moldova,0.0
2008,Ukraine,23327.7
2009,European Union (28 countries),230772.4
2009,Euro area (19 countries),181467.0
2009,Belgium,12181.1
2009,Bulgaria,3958.4
2009,Czech Republic,7041.9
2009,Denmark,0.0
2009,Germany,34806.2
2009,Estonia,0.0
2009,Ireland,0.0
2009,Greece,0.0
2009,Spain,13609.9
2009,France,105692.9
2009,Croatia,0.0
2009,Italy,0.0
2009,Cyprus,0.0
2009,Latvia,0.0
2009,Lithuania,2845.8
2009,Luxembourg,0.0
2009,Hungary,3991.3
2009,Malta,0.0
2009,Netherlands,1095.8
2009,Austria,0.0
2009,Poland,0.0
2009,Portugal,0.0
